
clReflect Database
Format Version: 1


---- Names --------------------------------------------------------------
Hash		Name
-------------------------------------------------------------------------
002190f7	std::_Container_base12
0047057b	doom::graphics::NONE
0073da4a	void
00eb4726	doom::IGameFlow::OnEndOfFrame_Internal
01168aac	std::_Atomic_storage
0134c8c4	doom::physics::IsOverlapSphereAndSphere
013e99bc	doom::resource::JobSystem::StaticClass
0142984e	this
014865e8	doom::graphics::GraphicsAPI::DEBUG_OUTPUT_SYNCHRONOUS
0183e1a6	doom::DObject::CLASS_NAME_STATIC
018ad9a7	doom::DObject::SetOwnerDObject
019e2a6d	doom::IGameFlow::GetClassFlags
020d6a16	doom::graphics::GraphicsAPI::CCW
0221165c	doom::asset::ShaderAsset::checkCompileError
02d26a3c	doom::physics::Collider::data
02d876c0	doom::resource::Thread::IsValidPlatformThreadHandler
02e2ab0c	doom::resource::JobSystem::InitializeJobSystem
02fba935	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT10
03397e19	doom::physics::AABB3D::Expand
0362d360	doom::asset::ThreeDModelAsset::GetMeshCount
03924adb	doom::graphics::GraphicsAPI::NUM_COMPRESSED_TEXTURE_FORMATS
03e3da1b	doom::graphics::GraphicsAPI::MAX_VERTEX_ATTRIB_BINDINGS
044a8b5f	doom::graphics::GraphicsAPI::POLYGON_OFFSET_POINT
044aa42e	doom::asset::ThreeDModelAsset::GetClassName
048000ce	moodycamel::BlockingConcurrentQueue
04ca70b7	localSphere
04e8e2bc	doom::resource::Thread
04ee26b0	doom::resource::JobSystem::BASE_CHAIN_COUNT_STATIC
04fcfd33	doom::assetImporter::AssetImporterWorker_Shader
052d8578	doom::graphics::GraphicsAPI::VIEWPORT_SUBPIXEL_BITS
05708ada	doom::GameCore
05af9b9d	mThreeDModelNodeParent
05b52b93	doom::graphics::GraphicsAPI::SCISSOR_TEST
05f6af6b	doom::graphics::GraphicsAPI::MAX_FRAGMENT_UNIFORM_BLOCKS
05f8b23b	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT6
065eb645	doom::graphics::COMPRESSED_SRGB_ALPHA
06701945	doom::graphics::GraphicsAPI::VIEWPORT_INDEX_PROVOKING_VERTEX
0698ffab	doom::graphics::GraphicsAPI::ELEMENT_ARRAY_BUFFER_BINDING
06cf1105	modes
06dc79c1	doom::resource
06e7dd4f	doom::graphics::RGBA8
06eb01e7	doom::graphics::GraphicsAPI::DEPTH_STENCIL
06f240eb	doom::graphics::RG8
071ccf15	doom::graphics::GraphicsAPI::PIXEL_PACK_BUFFER_BINDING
077f34f0	index
0786b798	mGeometryId
0792df5e	doom::graphics::GraphicsAPI::DEPTH_TEST
079e7da9	doom::DObjectManager::IsEmpty
07dd6e4c	doom::graphics::GraphicsAPI::TEXTURE_BINDING_1D
0815d47a	unsigned long
08525a97	doom::graphics::GraphicsAPI::SHADER_STORAGE_BUFFER_SIZE
086f857c	doom::graphics::GraphicsAPI::MAX_GEOMETRY_OUTPUT_COMPONENTS
087bcf3c	doom::asset::ThreeDModelAsset::SendMeshDataToGPU
0889ab5c	instancecount
08a7f765	doom::graphics::GraphicsAPI::UNPACK_ROW_LENGTH
08a9b3d2	doom::IGameFlow::GetBaseChainData
08ef7cef	doom::graphics::GraphicsAPI::PACK_ROW_LENGTH
096571bd	doom::graphics::eColor
0968c3f2	logType
0969efc5	doom::graphics::Buffer::DRAW_INDIRECT_BUFFER
09aacad5	doom::graphics::GraphicsAPI::LESS
09c4fed7	doom::asset::ThreeDModelAsset::GetDClass
0a579d8c	doom::asset::AudioAsset::GetBaseChainCount
0a595bf0	doom::asset::TextureAsset::GetBaseChain
0a63a1dc	doom::graphics::Buffer::BUFFER_MAP_OFFSET
0a957613	doom::graphics::RG32I
0ad662fc	doom::asset::ThreeDModelAsset::CLASS_NAME_STATIC
0ae11964	doom::graphics::RGBA2
0af4ea1a	doom::asset::Asset
0b98a81c	threadHandel
0b9bcc14	clcpp::ContainerInfo
0bbebd54	mName
0c2b72c3	std::vector<doom::graphics::Mesh,std::allocator<doom::graphics::Mesh>>
0c49a27f	doom::asset::FontAsset::GetBaseChain
0c6cfebb	doom::graphics::GraphicsAPI::CullFace
0c70cd24	doom::_Dummy
0c750ea5	doom::graphics::GraphicsAPI::STENCIL_BACK_VALUE_MASK
0c9c94da	doom::IGameFlow::Update_Internal
0ca95d15	fileName
0cc26b03	doom::graphics::Mesh::CLONE_DOBJECT
0cc9966b	doom::graphics::GraphicsAPI::COLOR_ATTACHMENT5
0cfae0d5	CLASS_TYPE_SIZE
0d109059	doom::graphics::GraphicsAPI::eBufferType
0d4d5737	doom::resource::Thread::GetIsTerminated
0dce16de	doom::graphics::GraphicsAPI::MAX_VERTEX_OUTPUT_COMPONENTS
0dec588c	flag
0def5a76	doom::physics::Triangle
0e20c0a1	doom::asset::TextureAsset::CLASS_FLAGS_STATIC
0e5bdf48	doom::graphics::GraphicsAPI::SUBPIXEL_BITS
0eaefb3b	doom::graphics::GraphicsAPI::STEREO
0eeb63f0	doom::DObjectManager::InsertDObjectIDIfExist
0f53290f	doom::graphics::GraphicsAPI::SCISSOR_BOX
0f6d4045	doom::asset::Asset::OnEndImportInSubThread
0f781c28	doom::graphics::R3_G3_B2
0fbde72a	doom::graphics::DEPTH_COMPONENT24
0feaf125	doom::graphics::Mesh::GetBoundingSphere
1003a80d	doom::graphics::COMPRESSED_SRGB8_ETC2
1014e386	doom::graphics::Green
102af7ba	doom::resource::Thread::WorkerJob
1053882d	doom::asset::ThreeDModelAsset::ClearMeshData
10629108	doom::resource::JobSystem::OnEndOfFrame
1062abd9	doom::physics::AABB3D::GetUnionArea
10bda9a4	doom::graphics::RG32UI
10c6f0f8	mDObjectProperties
113349a4	doom::graphics::GraphicsAPI::MAX_VERTEX_TEXTURE_IMAGE_UNITS
11354190	doom::graphics::SRGB8_ALPHA8
11526040	doom::graphics::R16I
11683f38	doom::graphics::COMPRESSED_RGBA_S3TC_DXT3_EXT
11abbac9	mode
11f53380	threeDModelMesh
120864c2	doom::asset::Asset::GetBaseChain
12244f60	doom::logger::D_ERROR
1224fd74	doom::FontAsset
123f3921	doom::graphics::GraphicsAPI::PRIMITIVE_RESTART_INDEX
123f5f89	doom::graphics::Buffer::GetClassTypeID
124ec2bb	doom::graphics::GraphicsAPI::MAX_COMPUTE_WORK_GROUP_COUNT
12991534	doom::physics::AABB3D::Union
132764df	doom::graphics::GraphicsAPI::UNIFORM_BUFFER_START
1357c65d	doom::graphics::Buffer::GenBuffer
1373d598	doom::graphics::GraphicsAPI::UNPACK_SWAP_BYTES
139b6077	lpSystemAffinityMask
13b08b82	doom::graphics::GraphicsAPI::STENCIL_BUFFER_BIT
13c9f42d	doom::resource::JobSystem::GetMainThreadPlatformHandle
13d96ea2	doom::graphics::RenderingDebugger::GetClassFlags
13ec76e1	doom::asset::Asset::GetEAssetType
144bca7e	std::shared_ptr
1487ef60	doom::physics::CapsuleCollider
14f12b27	doom::asset::AudioAsset::GetEAssetType
1507e284	doom::graphics::GraphicsAPI::MAX_RENDERBUFFER_SIZE
15146f19	doom::ThreeDModelNode
159e5cda	doom::asset::TextureAsset::GetBaseChainCount
15eb09d5	doom::graphics::GraphicsAPI::LEQUAL
1607cd89	doom::asset::TextAsset::CREATE_THIS_DOBJECT
162c5386	doom::asset::ShaderAsset::CompileSpecificShader
1632d735	doom::graphics::GraphicsAPI::DEBUG_GROUP_STACK_DEPTH
16334ea2	doom::asset::TextureAsset::CLASS_TYPE_ID_STATIC
166b839e	doom::graphics::GraphicsAPI::UNPACK_SKIP_IMAGES
16825766	doom::graphics::GraphicsAPI::eDestinationFactor
168cc69c	std::default_delete<DirectX::ScratchImage>
16bc0b84	doom::graphics::COMPRESSED_RG11_EAC
16e2ec67	doom::ePrimitiveType
171e3484	doom::graphics::GraphicsAPI::ALWAYS
17ecc115	doom::asset::FontAsset::GetClassName
18593f21	doom::graphics::GraphicsAPI::MAX_COLOR_TEXTURE_SAMPLES
186291b8	mEntireImageSize
1898aaa6	doom::FrameDirtyChecker::GetIsDirtyAtPreviousFrame
192fb745	doom::asset::TEXTURE
19308a6c	doom::os::_GetThreadStackStartAddress
194fb34c	doom::graphics::GraphicsAPI::COLOR_WRITEMASK
19988820	doom::graphics::Buffer::COPY_READ_BUFFER
1a4a5771	doom::graphics::RGB10_A2
1a5ec6b2	doom::TRIANGLE_STRIP_ADJACENCY
1a76d09c	str
1aaed4cc	doom::graphics::R8
1ab49a35	doom::filter
1ab74e01	path
1b2ef26c	indiceCount
1b309cf7	doom::graphics::GraphicsAPI::SHADER_STORAGE_BUFFER_BINDING
1b6790c7	doom::asset::Asset::GetAssetStatus
1b6e94df	threadIndex
1b9b701f	doom::graphics::GraphicsAPI::CULL_FACE_MODE
1b9c478e	doom::graphics::GraphicsAPI::eCapability
1c2ff51a	doom::physics::Sphere
1c5b7f0b	std::unique_ptr<DirectX::ScratchImage,std::default_delete<DirectX::ScratchImage>>
1c970fd3	doom::GenerateUUID
1c9bc33b	doom::DObjectManager::ReplaceDObjectFromDObjectList
1cb287ec	doom::graphics::GraphicsAPI::MAX_GEOMETRY_INPUT_COMPONENTS
1ce6eb39	doom::graphics::GraphicsAPI::CONTEXT_FLAGS
1cee78ec	doom::MeshVertexData
1d23c13a	doom::asset::ThreeDModelAsset::GetClassTypeID
1d84ae90	doom::graphics::GraphicsAPI::MAX_TESS_EVALUATION_ATOMIC_COUNTERS
1dca44d8	aabb
1dce10ee	mLibrary
1ddbca8a	mLastRenderFrameTickCount
1dfcb2b1	doom::graphics::Buffer::ATOMIC_COUNTER_BUFFER
1e36dd58	clcpp
1e3f8b57	doom::LINE_STRIP_ADJACENCY
1e69dcb6	doom::graphics::GraphicsAPI::STENCIL_BACK_PASS_DEPTH_FAIL
1f3d8d39	doom::asset::TextureAsset::BASE_CHAIN_STATIC
1f48cb77	doom::graphics::GraphicsAPI::MAX_VERTEX_UNIFORM_VECTORS
1f7bd4f7	height
1fa78270	mScratchImage
1fdb3cc6	doom::DObject::CLONE_DOBJECT
2002ca01	doom::graphics::Mesh::mBitangent
2054030b	doom::graphics::GraphicsAPI::TEXTURE_COMPRESSION_HINT
208e64fd	doom::asset::ShaderAsset::Fragment
20cff6dd	mWidth
20ffedeb	doom::graphics::STENCIL_INDEX
2102c342	doom::asset::ShaderAsset::ClassifyShader
21287f6e	std::unique_ptr
2139c47a	doom::asset::FontAsset::BASE_CHAIN_STATIC
214d274a	DObjectFlag
2176be85	doom::graphics::GraphicsAPI::MAX_FRAGMENT_UNIFORM_COMPONENTS
21f539cb	doom::asset::Asset::OnEndImportInMainThread
22030698	doom::IGameFlow::CLONE_DOBJECT
221ec8f7	doom::IGameFlow::Update
22477035	doom::graphics::GraphicsAPI::TEXTURE_BINDING_1D_ARRAY
225f5859	std::_Narrow_char_traits<char,int>
22727a02	doom::graphics::RenderingDebugger::BASE_CHAIN_COUNT_STATIC
228dd81e	std::_List_unchecked_const_iterator
22d3123d	doom::graphics::GraphicsAPI::MAJOR_VERSION
22f1945b	doom::graphics::GraphicsAPI::DEPTH_BUFFER_BIT
231eb80f	doom::graphics::RGBA8UI
23a3957d	doom::graphics::Mesh::DeleteBuffers
23a94353	doom::asset::TextAsset::GetEAssetType
23b9ddb6	doom::asset::ThreeDModelAsset::OnEndImportInMainThread_Internal
24141216	doom::graphics::GraphicsAPI::NUM_PROGRAM_BINARY_FORMATS
241761ee	targetBufferCount
24d6a985	doom::graphics::GraphicsAPI::FrontFace
258c8584	milliseconds
2598bb95	doom::FrameDirtyChecker<-doom::IGameFlow
259dbbf9	doom::asset::FontAsset::GetEAssetType
25c3abfe	clcpp::Primitive<-clcpp::Attribute
25de5b11	mNumOfVertexs
25e10aeb	doom::graphics::RGB5
26b39056	doom::graphics::GraphicsAPI::MAX_TEXTURE_SIZE
26badfe2	doom::graphics::COMPRESSED_RGBA_S3TC_DXT1_EXT
26c22d52	std::thread
272c0ec0	doom::graphics::GraphicsAPI::SHADER_STORAGE_BUFFER_START
274dd6a8	clcpp::IAllocator
27790593	doom::physics::Sphere::ApplyModelMatrix
27863b48	doom::graphics::GraphicsAPI::TEXTURE_CUBE_MAP
27d1efd5	doom::graphics::COMPRESSED_SRGB_ALPHA_S3TC_DXT1_EXT
27f1aebe	doom::graphics::GraphicsAPI::MAX_FRAMEBUFFER_HEIGHT
2814fe8d	mNumOfMeshes
283d5ecf	doom::graphics::GraphicsAPI::MIN_PROGRAM_TEXEL_OFFSET
285c6a71	std::filesystem::path
2864d988	clcpp::Type<-clcpp::Class
2a159c02	doom::graphics::GraphicsAPI::MAX_PROGRAM_TEXEL_OFFSET
2a729ff2	doom::graphics::RenderingDebugger::PrintDrawCallCounter
2abde15a	std::_List_val
2abfc34b	doom::logger::D_ALWAYS
2ae21c2f	std::_List_unchecked_const_iterator<std::_List_val<std::_List_simple_types<std::pair<doom::DObject*,unsigned long long>>>,std::_Iterator_base12>
2b076d04	doom::graphics::COMPRESSED_RGB
2b0d8acd	doom::graphics::GraphicsAPI::UNPACK_LSB_FIRST
2b1f688d	doom::graphics::R8UI
2b46a30e	clcpp::Enum
2b9c74c7	mNumOfVertices
2bb2fe25	doom::asset::ThreeDModelAsset::GetMeshes
2bc8cc36	doom::IGameFlow::CLASS_TYPE_ID_STATIC
2c56d0c6	doom::graphics::COMPRESSED_RGBA
2c760651	BASE_CHAIN_COUNT
2c935a1d	bmIsCompressed
2cca4a3c	doom::asset::FontAsset::StaticClass
2ceb3564	mFragmentShaderText
2d8077ec	doom::DObjectManager::DestroyAllDObjects
2d82d229	doom::graphics::GraphicsAPI::MAX_FRAGMENT_SHADER_STORAGE_BLOCKS
2d869ed5	doom::asset::AudioAsset::GetClassFlags
2db04b1f	doom::graphics::GraphicsAPI::MAX_FRAMEBUFFER_WIDTH
2e0e9b53	mNumOfModelMeshes
2e193058	doom::asset::TextureAsset::StaticClass
2e20f97e	doom::asset::ShaderAsset::StaticClass
2e473ca1	doom::DObject::IsChildOf
2e9e1f59	clcpp::PrimitiveAttribute
